id_miasta,nazwa_miasta,kod_pocztowy,id_wojewodztwa
248,miasto_248,89688,76
249,miasto_249,59788,86
250,miasto_250,37187,12
251,miasto_251,23808,115
252,miasto_252,33172,88
253,miasto_253,93536,111
254,miasto_254,86901,63
255,miasto_255,61250,45
256,miasto_256,47409,11
257,miasto_257,38973,72
258,miasto_258,37089,103
259,miasto_259,68673,131
260,miasto_260,24870,59
261,miasto_261,64267,147
262,miasto_262,86460,74
263,miasto_263,28860,62
264,miasto_264,51208,32
265,miasto_265,21831,126
266,miasto_266,88234,2
267,miasto_267,43186,145
268,miasto_268,91901,54
269,miasto_269,39941,81
270,miasto_270,23992,45
271,miasto_271,27181,72
272,miasto_272,26958,49
273,miasto_273,77014,114
274,miasto_274,56484,2
275,miasto_275,81878,71
276,miasto_276,98711,30
277,miasto_277,25686,94
278,miasto_278,76529,15
279,miasto_279,11356,86
280,miasto_280,73331,75
281,miasto_281,66397,117
282,miasto_282,51764,24
283,miasto_283,77701,125
284,miasto_284,78845,122
285,miasto_285,41775,66
286,miasto_286,89204,120
287,miasto_287,79531,112
288,miasto_288,71158,121
289,miasto_289,73790,134
290,miasto_290,49298,66
291,miasto_291,99175,55
292,miasto_292,64882,34
293,miasto_293,55409,38
294,miasto_294,96511,24
295,miasto_295,26591,24
296,miasto_296,27584,145
297,miasto_297,27243,29
298,miasto_298,70314,50
299,miasto_299,85233,125
300,miasto_300,84518,34
