id_dania,nazwa_dania,cena,id_menu,id_typ_dania
285,danie_285,1,142,100
286,danie_286,92,22,83
287,danie_287,37,81,42
288,danie_288,107,170,113
289,danie_289,80,28,66
290,danie_290,89,153,135
291,danie_291,8,121,87
292,danie_292,79,16,120
293,danie_293,105,151,138
294,danie_294,6,72,27
295,danie_295,111,38,132
296,danie_296,72,43,152
297,danie_297,50,198,32
298,danie_298,104,50,70
299,danie_299,9,10,133
300,danie_300,4,164,6
